========== IDEC Training Configuration ==========
lr: 0.001
n_clusters: 4
batch_size: 256
n_z: 2
dataset: 4C
pretrain_path: data/4C/ae_gamma_0.5_nz_2_update_3.pkl
gamma: 0.5
update_interval: 3
tol: 0.001
train_epoch: 100
pretrain_epoch: 200
cuda: True
n_input: 2
=================================================

IDEC(
  (ae): AE(
    (enc_1): Linear(in_features=2, out_features=10, bias=True)
    (enc_2): Linear(in_features=10, out_features=100, bias=True)
    (enc_3): Linear(in_features=100, out_features=200, bias=True)
    (z_layer): Linear(in_features=200, out_features=2, bias=True)
    (dec_1): Linear(in_features=2, out_features=200, bias=True)
    (dec_2): Linear(in_features=200, out_features=100, bias=True)
    (dec_3): Linear(in_features=100, out_features=10, bias=True)
    (x_bar_layer): Linear(in_features=10, out_features=2, bias=True)
  )
)=================================================

Iter 000: Acc 0.4950, NMI 0.3092, ARI 0.2169, Δlabel 0.0000
Iter 003: Acc 0.5070, NMI 0.3173, ARI 0.2259, Δlabel 0.0300
Iter 006: Acc 0.5070, NMI 0.3228, ARI 0.2311, Δlabel 0.0120
Iter 009: Acc 0.5060, NMI 0.3213, ARI 0.2278, Δlabel 0.0130
Iter 012: Acc 0.5070, NMI 0.2816, ARI 0.2175, Δlabel 0.0540
Iter 015: Acc 0.5100, NMI 0.2815, ARI 0.2207, Δlabel 0.0250
Iter 018: Acc 0.5190, NMI 0.2891, ARI 0.2306, Δlabel 0.0140
Iter 021: Acc 0.5220, NMI 0.2914, ARI 0.2334, Δlabel 0.0110
Iter 024: Acc 0.5230, NMI 0.2956, ARI 0.2365, Δlabel 0.0080
Iter 027: Acc 0.5240, NMI 0.2991, ARI 0.2400, Δlabel 0.0040
Iter 030: Acc 0.5240, NMI 0.3032, ARI 0.2441, Δlabel 0.0100
Iter 033: Acc 0.5280, NMI 0.3092, ARI 0.2500, Δlabel 0.0100
Iter 036: Acc 0.5200, NMI 0.2838, ARI 0.2433, Δlabel 0.0210
Iter 039: Acc 0.5030, NMI 0.2631, ARI 0.2322, Δlabel 0.0230
Iter 042: Acc 0.4960, NMI 0.2578, ARI 0.2291, Δlabel 0.0150
Iter 045: Acc 0.4910, NMI 0.2568, ARI 0.2292, Δlabel 0.0150
Iter 048: Acc 0.4860, NMI 0.2563, ARI 0.2300, Δlabel 0.0110
Iter 051: Acc 0.4850, NMI 0.2583, ARI 0.2322, Δlabel 0.0090
Iter 054: Acc 0.4800, NMI 0.2515, ARI 0.2301, Δlabel 0.0170
Iter 057: Acc 0.4500, NMI 0.2245, ARI 0.1916, Δlabel 0.0480
Iter 060: Acc 0.4360, NMI 0.2243, ARI 0.1777, Δlabel 0.0420
Iter 063: Acc 0.4110, NMI 0.2249, ARI 0.1662, Δlabel 0.0510
Iter 066: Acc 0.3910, NMI 0.2237, ARI 0.1591, Δlabel 0.0430
Iter 069: Acc 0.3990, NMI 0.2224, ARI 0.1568, Δlabel 0.0340
Iter 072: Acc 0.4020, NMI 0.2198, ARI 0.1555, Δlabel 0.0160
Iter 075: Acc 0.4040, NMI 0.2261, ARI 0.1599, Δlabel 0.0080
Iter 078: Acc 0.4010, NMI 0.2292, ARI 0.1618, Δlabel 0.0120
Iter 081: Acc 0.3980, NMI 0.2276, ARI 0.1607, Δlabel 0.0070
Iter 084: Acc 0.3920, NMI 0.2267, ARI 0.1598, Δlabel 0.0150
Iter 087: Acc 0.3910, NMI 0.2293, ARI 0.1630, Δlabel 0.0230
Iter 090: Acc 0.3980, NMI 0.2338, ARI 0.1667, Δlabel 0.0310
Iter 093: Acc 0.4100, NMI 0.2312, ARI 0.1708, Δlabel 0.0250
Iter 096: Acc 0.4120, NMI 0.2331, ARI 0.1716, Δlabel 0.0050
Iter 099: Acc 0.4060, NMI 0.2326, ARI 0.1695, Δlabel 0.0080
