========== IDEC Training Configuration ==========
lr: 0.001
n_clusters: 2
batch_size: 256
n_z: 2
dataset: AC
pretrain_path: data/AC/ae_gamma_0.5_nz_2_update_3.pkl
gamma: 0.5
update_interval: 3
tol: 0.001
train_epoch: 100
pretrain_epoch: 200
cuda: True
n_input: 2
=================================================

IDEC(
  (ae): AE(
    (enc_1): Linear(in_features=2, out_features=500, bias=True)
    (enc_2): Linear(in_features=500, out_features=500, bias=True)
    (enc_3): Linear(in_features=500, out_features=1000, bias=True)
    (z_layer): Linear(in_features=1000, out_features=2, bias=True)
    (dec_1): Linear(in_features=2, out_features=1000, bias=True)
    (dec_2): Linear(in_features=1000, out_features=500, bias=True)
    (dec_3): Linear(in_features=500, out_features=500, bias=True)
    (x_bar_layer): Linear(in_features=500, out_features=2, bias=True)
  )
)=================================================

Iter 000: Acc 0.9084, NMI 0.5451, ARI 0.6600, Δlabel 0.0000
Iter 003: Acc 0.9074, NMI 0.5665, ARI 0.6581, Δlabel 0.0169
Iter 006: Acc 0.8974, NMI 0.4887, ARI 0.6225, Δlabel 0.0319
Iter 009: Acc 0.8974, NMI 0.5141, ARI 0.6248, Δlabel 0.0239
Iter 012: Acc 0.9044, NMI 0.5372, ARI 0.6473, Δlabel 0.0090
Iter 015: Acc 0.9084, NMI 0.5623, ARI 0.6610, Δlabel 0.0060
Iter 018: Acc 0.9133, NMI 0.6132, ARI 0.6786, Δlabel 0.0129
Iter 021: Acc 0.9034, NMI 0.5139, ARI 0.6425, Δlabel 0.0359
Iter 024: Acc 0.9114, NMI 0.5884, ARI 0.6715, Δlabel 0.0299
Iter 027: Acc 0.9124, NMI 0.6170, ARI 0.6754, Δlabel 0.0090
Iter 030: Acc 0.9153, NMI 0.6248, ARI 0.6853, Δlabel 0.0030
Iter 033: Acc 0.9143, NMI 0.6222, ARI 0.6820, Δlabel 0.0030
Iter 036: Acc 0.9074, NMI 0.6131, ARI 0.6594, Δlabel 0.0090
Iter 039: Acc 0.9034, NMI 0.6033, ARI 0.6465, Δlabel 0.0040
Iter 042: Acc 0.9034, NMI 0.6033, ARI 0.6465, Δlabel 0.0020
Iter 045: Acc 0.8974, NMI 0.5892, ARI 0.6276, Δlabel 0.0060
Iter 048: Acc 0.8865, NMI 0.5647, ARI 0.5936, Δlabel 0.0110
Iter 051: Acc 0.8865, NMI 0.5647, ARI 0.5936, Δlabel 0.0040
Iter 054: Acc 0.8765, NMI 0.5438, ARI 0.5636, Δlabel 0.0100
Iter 057: Acc 0.8795, NMI 0.5500, ARI 0.5725, Δlabel 0.0030
Iter 060: Acc 0.8775, NMI 0.5459, ARI 0.5666, Δlabel 0.0020
Iter 063: Acc 0.8745, NMI 0.5398, ARI 0.5577, Δlabel 0.0030
Iter 066: Acc 0.8825, NMI 0.5562, ARI 0.5815, Δlabel 0.0080
Iter 069: Acc 0.8755, NMI 0.5418, ARI 0.5606, Δlabel 0.0070
Iter 072: Acc 0.8805, NMI 0.5520, ARI 0.5755, Δlabel 0.0050
Iter 075: Acc 0.8745, NMI 0.5398, ARI 0.5577, Δlabel 0.0060
Iter 078: Acc 0.8765, NMI 0.5438, ARI 0.5636, Δlabel 0.0020
Iter 081: Acc 0.8755, NMI 0.5418, ARI 0.5606, Δlabel 0.0010
