========== IDEC Training Configuration ==========
lr: 0.001
n_clusters: 3
batch_size: 256
n_z: 2
dataset: sparse_8_dense_1_dense_1
pretrain_path: data/sparse_8_dense_1_dense_1/ae_gamma_0.01_nz_2_update_3.pkl
gamma: 0.01
update_interval: 3
tol: 0.001
train_epoch: 100
pretrain_epoch: 200
cuda: True
n_input: 2
=================================================

IDEC(
  (ae): AE(
    (enc_1): Linear(in_features=2, out_features=500, bias=True)
    (enc_2): Linear(in_features=500, out_features=500, bias=True)
    (enc_3): Linear(in_features=500, out_features=1000, bias=True)
    (z_layer): Linear(in_features=1000, out_features=2, bias=True)
    (dec_1): Linear(in_features=2, out_features=1000, bias=True)
    (dec_2): Linear(in_features=1000, out_features=500, bias=True)
    (dec_3): Linear(in_features=500, out_features=500, bias=True)
    (x_bar_layer): Linear(in_features=500, out_features=2, bias=True)
  )
)=================================================

Iter 000: Acc 0.5067, NMI 0.5219, ARI 0.3446, Δlabel 0.0000
Iter 003: Acc 0.7122, NMI 0.4569, ARI 0.4095, Δlabel 0.2333
Iter 006: Acc 0.5978, NMI 0.5542, ARI 0.3881, Δlabel 0.1422
Iter 009: Acc 0.5956, NMI 0.5582, ARI 0.3887, Δlabel 0.0078
Iter 012: Acc 0.6189, NMI 0.5722, ARI 0.4081, Δlabel 0.0300
Iter 015: Acc 0.6444, NMI 0.5646, ARI 0.4236, Δlabel 0.0300
Iter 018: Acc 0.6511, NMI 0.5665, ARI 0.4299, Δlabel 0.0067
Iter 021: Acc 0.6578, NMI 0.5600, ARI 0.4338, Δlabel 0.0078
Iter 024: Acc 0.6278, NMI 0.5520, ARI 0.4056, Δlabel 0.0311
Iter 027: Acc 0.5689, NMI 0.5264, ARI 0.3611, Δlabel 0.0589
Iter 030: Acc 0.5133, NMI 0.5185, ARI 0.3432, Δlabel 0.0567
Iter 033: Acc 0.5544, NMI 0.5248, ARI 0.3552, Δlabel 0.0433
Iter 036: Acc 0.5556, NMI 0.5323, ARI 0.3597, Δlabel 0.0044
Iter 039: Acc 0.5589, NMI 0.5446, ARI 0.3670, Δlabel 0.0067
Iter 042: Acc 0.5844, NMI 0.5478, ARI 0.3786, Δlabel 0.0256
Iter 045: Acc 0.5778, NMI 0.5468, ARI 0.3752, Δlabel 0.0067
Iter 048: Acc 0.5667, NMI 0.5298, ARI 0.3621, Δlabel 0.0133
Iter 051: Acc 0.5811, NMI 0.5473, ARI 0.3768, Δlabel 0.0167
Iter 054: Acc 0.5656, NMI 0.5334, ARI 0.3636, Δlabel 0.0167
Iter 057: Acc 0.5778, NMI 0.5468, ARI 0.3752, Δlabel 0.0133
Iter 060: Acc 0.5622, NMI 0.5369, ARI 0.3642, Δlabel 0.0167
Iter 063: Acc 0.5656, NMI 0.5334, ARI 0.3636, Δlabel 0.0056
Iter 066: Acc 0.5622, NMI 0.5293, ARI 0.3602, Δlabel 0.0044
Iter 069: Acc 0.5500, NMI 0.5244, ARI 0.3537, Δlabel 0.0122
Iter 072: Acc 0.5511, NMI 0.5245, ARI 0.3541, Δlabel 0.0011
Iter 075: Acc 0.5389, NMI 0.5130, ARI 0.3442, Δlabel 0.0144
Iter 078: Acc 0.5411, NMI 0.5067, ARI 0.3408, Δlabel 0.0044
Iter 081: Acc 0.5222, NMI 0.4843, ARI 0.3219, Δlabel 0.0244
Iter 084: Acc 0.5344, NMI 0.4938, ARI 0.3309, Δlabel 0.0144
Iter 087: Acc 0.5011, NMI 0.4699, ARI 0.3085, Δlabel 0.0389
Iter 090: Acc 0.5311, NMI 0.5194, ARI 0.3463, Δlabel 0.0433
Iter 093: Acc 0.5344, NMI 0.4769, ARI 0.3191, Δlabel 0.0333
Iter 096: Acc 0.5489, NMI 0.4754, ARI 0.3220, Δlabel 0.1211
Iter 099: Acc 0.4911, NMI 0.4697, ARI 0.3078, Δlabel 0.0600
