========== IDEC Training Configuration ==========
lr: 0.001
n_clusters: 4
batch_size: 256
n_z: 2
dataset: 4C
pretrain_path: data/4C/ae_gamma_1.0_nz_2_update_3.pkl
gamma: 1.0
update_interval: 3
tol: 0.001
train_epoch: 100
pretrain_epoch: 200
cuda: True
n_input: 2
=================================================

IDEC(
  (ae): AE(
    (enc_1): Linear(in_features=2, out_features=500, bias=True)
    (enc_2): Linear(in_features=500, out_features=500, bias=True)
    (enc_3): Linear(in_features=500, out_features=1000, bias=True)
    (z_layer): Linear(in_features=1000, out_features=2, bias=True)
    (dec_1): Linear(in_features=2, out_features=1000, bias=True)
    (dec_2): Linear(in_features=1000, out_features=500, bias=True)
    (dec_3): Linear(in_features=500, out_features=500, bias=True)
    (x_bar_layer): Linear(in_features=500, out_features=2, bias=True)
  )
)=================================================

Iter 000: Acc 0.4710, NMI 0.3408, ARI 0.2575, Δlabel 0.0000
Iter 003: Acc 0.4470, NMI 0.2322, ARI 0.1512, Δlabel 0.2280
Iter 006: Acc 0.4250, NMI 0.2679, ARI 0.1786, Δlabel 0.2820
Iter 009: Acc 0.4480, NMI 0.2531, ARI 0.1992, Δlabel 0.0870
Iter 012: Acc 0.4900, NMI 0.2866, ARI 0.2407, Δlabel 0.1120
Iter 015: Acc 0.4270, NMI 0.1527, ARI 0.1084, Δlabel 0.1250
Iter 018: Acc 0.4530, NMI 0.1920, ARI 0.1463, Δlabel 0.0560
Iter 021: Acc 0.4380, NMI 0.1665, ARI 0.1177, Δlabel 0.0460
Iter 024: Acc 0.4000, NMI 0.1218, ARI 0.0765, Δlabel 0.0840
Iter 027: Acc 0.3950, NMI 0.1257, ARI 0.0744, Δlabel 0.0620
Iter 030: Acc 0.3620, NMI 0.1034, ARI 0.0546, Δlabel 0.0830
Iter 033: Acc 0.3400, NMI 0.0929, ARI 0.0452, Δlabel 0.0360
Iter 036: Acc 0.3370, NMI 0.0908, ARI 0.0415, Δlabel 0.0820
Iter 039: Acc 0.3410, NMI 0.0974, ARI 0.0463, Δlabel 0.0240
Iter 042: Acc 0.3300, NMI 0.0979, ARI 0.0471, Δlabel 0.0280
Iter 045: Acc 0.3170, NMI 0.0904, ARI 0.0433, Δlabel 0.0170
Iter 048: Acc 0.3130, NMI 0.0860, ARI 0.0420, Δlabel 0.0220
Iter 051: Acc 0.3330, NMI 0.0954, ARI 0.0522, Δlabel 0.0690
Iter 054: Acc 0.3400, NMI 0.1001, ARI 0.0588, Δlabel 0.0370
Iter 057: Acc 0.3320, NMI 0.0752, ARI 0.0503, Δlabel 0.0390
Iter 060: Acc 0.3450, NMI 0.1042, ARI 0.0637, Δlabel 0.0170
Iter 063: Acc 0.3400, NMI 0.0582, ARI 0.0422, Δlabel 0.0640
Iter 066: Acc 0.3580, NMI 0.1045, ARI 0.0694, Δlabel 0.0480
Iter 069: Acc 0.3420, NMI 0.0926, ARI 0.0568, Δlabel 0.0360
Iter 072: Acc 0.3420, NMI 0.0885, ARI 0.0535, Δlabel 0.0270
Iter 075: Acc 0.3250, NMI 0.0791, ARI 0.0456, Δlabel 0.0810
Iter 078: Acc 0.3270, NMI 0.0817, ARI 0.0473, Δlabel 0.0260
Iter 081: Acc 0.3300, NMI 0.0840, ARI 0.0490, Δlabel 0.0120
Iter 084: Acc 0.3380, NMI 0.0877, ARI 0.0527, Δlabel 0.0340
Iter 087: Acc 0.3330, NMI 0.0855, ARI 0.0506, Δlabel 0.0220
Iter 090: Acc 0.3790, NMI 0.1032, ARI 0.0751, Δlabel 0.0950
Iter 093: Acc 0.3860, NMI 0.1087, ARI 0.0826, Δlabel 0.0240
Iter 096: Acc 0.3950, NMI 0.1169, ARI 0.0885, Δlabel 0.0210
Iter 099: Acc 0.3890, NMI 0.1131, ARI 0.0816, Δlabel 0.0170
